cmpgn_cd,operationId
cccs18001002-d4,a6373a1dd5124c459f90e4f779b8edc8
cccs18001002-d5,4ebe3af90693481ca0a5c6738d350ba2
cccs18001002-d6,cca24ffdcadc4fe48500bdd173715ee8
cccs18001002-d7,03c1c6542b5c436c9061e337def87d9d
cccs18001002-d8,04a99561919f448ebd34e161951c56c6
cccs18001002-d9,72f23e325ac1431195e087ed83bc5622
cccs18001002-e1,c19ff093c3664d55bb17e252aa88c551
cccs18001002-e10,a12e305e14854a4d9c4073a896fef762
cccs18001002-e2,460ac718c50048f6b26103964c086613
cccs18001002-e3,3058df5753f644c8a08a68cfc7efc997
cccs18001002-e4,f091933829264dfa91fa5a0ea393003d
cccs18001002-e5,2c6c387286f0465ea06907f73371c1fe
cccs18001002-e6,56053f2e15984e15be65036f181c550b
cccs18001002-e7,92cba59bd6f64cba85192d7635ea9785
cccs18001002-e8,417f6188fa4e4d2a809d20b279bb1b03
cccs18001002-e9,0ff63ec8f2a747f0b344f20b4c88c0ff
cccs18001002-f1,c61e76fccfb44537910038ab0e5c3d9d
cccs18001002-f11,47ec19ca009d443392e8d7f184e4eb81
cccs18001002-f12,65180a0fb8e645258b38989bf74e6d5a
cccs18001002-f13,35856acf53ba419e83d92aab8fbd3c82
cccs18001002-f14,8121c80e2cb54cc781007b8afd3c3057
cccs18001002-f2,f25ea181aa68443abccf03b05ba04765
cccs18001002-f3,5c4b46fadb0d42d88de1bd895d9b52da
cccs18001002-f4,f1ad985dc8e54fd4b2fae0a7898bca23
cccs18001002-f5,8768a33519d244bb9befea13ab3badbf
cccs18001002-f6,12ca5a81fba2401bb6ccb489b429110c
cccs18001002-f7,a9f5c18bfda34b2b940f6f641f2b6473
cccs18001002-f8,fdd178697a2b4a20bc633c55f72aef9a
cccs18001002-f9,9c3af773c84049a7af2adf431cdabb7b
cccs18009999,a4e9f94cf7189e009de76553742217a7
